1284015600.0,9,21.3,13.3,17.86,2.67,101514.4,100847.4,101223.73,217.12,53.4,46.4,49.84,2.11
1284102000.0,1440,32.3,11.3,21.94,5.77,101834.4,100815.4,101324.14,287.58,56.4,45.4,50.94,2.99
1284188400.0,1440,32.3,10.3,21.44,5.95,101832.4,100814.4,101327.26,291.01,56.4,44.4,50.54,3.12
1284274800.0,1440,33.3,10.3,21.77,6.01,101833.4,100816.4,101339.9,289.42,57.4,44.4,50.54,3.17
1284361200.0,1440,32.3,10.3,21.42,5.9,101837.4,100814.4,101318.71,288.47,56.4,44.4,50.5,3.09
1284447600.0,1440,32.3,10.3,21.41,5.85,101836.4,100814.4,101325.5,292.17,56.4,44.4,50.41,3.1
1284534000.0,1440,33.3,10.3,21.53,5.94,101839.4,100811.4,101322.59,286.74,57.4,44.4,50.43,3.16
1284620400.0,1440,33.3,10.3,21.53,5.97,101840.4,100810.4,101338.78,290.7,57.4,44.4,50.6,3.08
1284706800.0,1440,32.3,10.3,21.5,5.87,101841.4,100808.4,101331.92,290.72,57.4,44.4,50.59,3.24
1284793200.0,1440,32.3,10.3,21.38,5.94,101842.4,100808.4,101332.68,290.91,57.4,44.4,50.47,3.12
1284879600.0,1440,32.3,10.3,21.52,5.92,101843.4,100808.4,101315.41,283.45,56.4,44.4,50.63,3.12
1284966000.0,1440,33.3,10.3,21.62,6.0,101842.4,100805.4,101331.57,285.43,57.4,44.4,50.91,3.28
1285052400.0,1440,33.3,9.3,21.65,6.1,101845.4,100804.4,101333.77,289.11,58.4,43.4,50.61,3.57
1285138800.0,1440,34.3,9.3,21.4,6.16,101846.4,100804.4,101321.27,284.31,58.4,43.4,50.44,3.56
1285225200.0,1440,33.3,9.3,21.46,6.19,101845.4,100803.4,101315.96,285.84,58.4,43.4,50.54,3.61
1285311600.0,1440,33.3,9.3,21.54,6.1,101848.4,100806.4,101332.04,285.88,57.4,43.4,50.58,3.44
1285398000.0,1440,33.3,9.3,21.63,6.03,101847.4,100803.4,101336.19,292.46,58.4,43.4,50.43,3.55
1285484400.0,1440,33.3,9.3,21.5,6.1,101849.4,100803.4,101325.19,289.12,58.4,43.4,50.6,3.52
1285570800.0,1440,33.3,9.3,21.54,6.1,101847.4,100804.4,101329.01,287.48,57.4,43.4,50.52,3.58
1285657200.0,1440,34.3,9.3,21.74,6.09,101852.4,100803.4,101328.66,290.38,58.4,43.4,50.68,3.54
1285743600.0,1440,33.3,9.3,21.47,6.07,101853.4,100806.4,101329.39,290.24,57.4,43.4,50.67,3.54
1285830000.0,1440,35.3,9.3,21.82,6.17,101854.4,100795.4,101329.02,286.39,59.4,43.4,50.81,3.8
1285916400.0,1440,32.3,11.3,21.26,5.81,101824.4,100825.4,101344.42,294.5,55.4,45.4,50.52,2.86
1286002800.0,1440,32.3,11.3,21.59,5.74,101824.4,100825.4,101319.37,287.41,56.4,45.4,50.59,2.89
1286089200.0,1440,31.3,11.3,21.35,5.7,101827.4,100825.4,101329.79,282.93,55.4,45.4,50.56,2.95
1286175600.0,1440,31.3,11.3,21.43,5.65,101828.4,100821.4,101321.92,285.69,56.4,45.4,50.57,2.92
1286262000.0,1440,31.3,11.3,21.73,5.78,101829.4,100820.4,101329.18,294.09,56.4,45.4,50.63,2.9
1286348400.0,1440,31.3,11.3,21.26,5.79,101830.4,100819.4,101337.41,288.1,56.4,45.4,50.56,2.9
1286434800.0,1440,31.3,11.3,21.04,5.73,101827.4,100819.4,101321.38,290.12,56.4,45.4,50.52,2.92
1286521200.0,1440,32.3,11.3,21.45,5.75,101831.4,100817.4,101330.06,287.13,55.4,45.4,50.53,2.87
1286607600.0,1440,32.3,11.3,21.36,5.7,101833.4,100816.4,101324.45,287.57,55.4,45.4,50.58,2.88
1286694000.0,1440,32.3,11.3,21.68,5.88,101830.4,100815.4,101321.84,287.53,57.4,45.4,50.86,3.01
1286780400.0,1440,32.3,10.3,21.33,5.86,101835.4,100817.4,101318.18,291.33,57.4,44.4,50.64,3.1
1286866800.0,1440,32.3,10.3,21.61,5.7,101836.4,100815.4,101333.19,287.74,56.4,44.4,50.52,3.09
1286953200.0,1440,33.3,10.3,21.75,5.94,101837.4,100812.4,101345.81,289.29,56.4,44.4,50.45,3.07
1287039600.0,1440,33.3,10.3,21.68,6.0,101838.4,100813.4,101318.69,288.6,57.4,44.4,50.65,3.17
1287126000.0,1440,32.3,10.3,21.64,5.9,101839.4,100811.4,101316.41,293.27,57.4,44.4,50.58,3.14
1287212400.0,1440,32.3,10.3,21.37,5.87,101840.4,100809.4,101315.49,295.6,56.4,44.4,50.53,3.15
1287298800.0,1440,32.3,10.3,21.5,5.89,101841.4,100808.4,101336.33,288.02,57.4,44.4,50.46,3.14
1287385200.0,1440,32.3,10.3,21.6,5.92,101841.4,100807.4,101324.75,293.06,56.4,44.4,50.58,3.19
1287471600.0,1440,32.3,10.3,21.63,5.87,101843.4,100807.4,101323.32,293.68,57.4,44.4,50.57,3.14
1287558000.0,1440,33.3,10.3,21.71,6.11,101844.4,100810.4,101323.93,289.29,57.4,44.4,50.7,3.31
1287644400.0,1440,33.3,9.3,21.68,6.08,101845.4,100810.4,101322.33,293.8,57.4,43.4,50.77,3.47
1287730800.0,1440,33.3,9.3,21.38,6.12,101846.4,100809.4,101323.96,285.24,57.4,43.4,50.61,3.49
1287817200.0,1440,33.3,9.3,21.41,6.06,101844.4,100803.4,101314.02,287.11,58.4,43.4,50.66,3.42
1287903600.0,1440,33.3,9.3,21.3,6.02,101848.4,100805.4,101317.64,286.5,57.4,43.4,50.64,3.54
1287990000.0,1440,33.3,9.3,21.48,6.07,101848.4,100800.4,101327.6,287.6,57.4,43.4,50.74,3.54
1288076400.0,1440,34.3,9.3,21.54,6.18,101850.4,100801.4,101314.99,289.92,58.4,43.4,50.68,3.49
1288162800.0,1440,33.3,9.3,21.5,6.17,101849.4,100800.4,101330.48,288.06,58.4,43.4,50.55,3.52
