2016-06-27 11:53:19,26.64,101187.19,51.79
2016-06-27 11:53:31,26.64,101187.85,51.77
2016-06-27 11:53:42,26.63,101186.07,51.76
2016-06-27 11:53:54,26.63,101186.98,51.73
2016-06-27 11:54:05,26.64,101179.7,51.7
2016-06-27 11:54:16,26.64,101186.06,51.69
2016-06-27 11:54:28,26.64,101184.31,51.68
2016-06-27 11:54:39,26.65,101183.53,51.68
2016-06-27 11:54:50,26.64,101187.47,51.68
2016-06-27 11:55:02,26.65,101184.84,51.66
2016-06-27 11:55:13,26.65,101184.25,51.68
2016-06-27 11:55:24,26.64,101187.12,51.68
2016-06-27 11:55:36,26.64,101181.33,51.67
2016-06-27 11:55:47,26.65,101187.4,51.68
2016-06-27 11:55:59,26.65,101186.75,51.7
2016-06-27 11:56:10,26.65,101188.29,51.71
2016-06-27 11:56:21,26.65,101184.0,51.7
2016-06-27 11:56:33,26.66,101187.19,51.72
2016-06-27 11:56:44,26.65,101188.13,51.72
2016-06-27 11:56:55,26.65,101188.45,51.72
2016-06-27 11:57:07,26.65,101187.55,51.72
2016-06-27 11:57:18,26.65,101191.19,51.72
2016-06-27 11:57:29,26.65,101185.5,51.73
2016-06-27 11:57:41,26.65,101188.02,51.73
2016-06-27 11:57:52,26.65,101186.14,51.73
2016-06-27 11:58:04,26.65,101188.31,51.73
2016-06-27 11:58:15,26.65,101190.7,51.74
2016-06-27 11:58:26,26.66,101184.51,51.74
2016-06-27 11:58:38,26.66,101186.76,51.75
2016-06-27 11:58:49,26.65,101187.64,51.75
2016-06-27 11:59:00,26.66,101186.49,51.75
2016-06-27 11:59:12,26.66,101188.28,51.75
2016-06-27 11:59:23,26.66,101187.9,51.75
2016-06-27 11:59:34,26.66,101184.74,51.75
2016-06-27 11:59:46,26.66,101186.54,51.74
2016-06-27 11:59:57,26.66,101187.35,51.73
2016-06-27 12:00:09,26.66,101187.78,51.73
2016-06-27 12:00:20,26.66,101185.43,51.72
2016-06-27 12:00:31,26.67,101190.15,51.73
2016-06-27 12:00:43,26.67,101185.26,51.72
2016-06-27 12:00:54,26.67,101185.7,51.72
2016-06-27 12:01:05,26.67,101187.74,51.74
2016-06-27 12:01:17,26.67,101188.11,51.73
2016-06-27 12:01:28,26.67,101186.13,51.73
2016-06-27 12:01:39,26.67,101191.49,51.74
2016-06-27 12:01:51,26.67,101187.41,51.74
2016-06-27 12:02:02,26.67,101187.45,51.75
2016-06-27 12:02:14,26.67,101188.52,51.75
2016-06-27 12:02:25,26.67,101190.06,51.75
2016-06-27 12:02:36,26.67,101188.11,51.75
2016-06-27 12:02:48,26.67,101190.11,51.75
2016-06-27 12:02:59,26.67,101190.45,51.74
2016-06-27 12:03:10,26.68,101189.86,51.73
2016-06-27 12:03:22,26.67,101188.32,51.71
2016-06-27 12:03:33,26.68,101189.57,51.7
2016-06-27 12:03:44,26.68,101186.59,51.68
2016-06-27 12:03:56,26.68,101189.03,51.67
2016-06-27 12:04:07,26.68,101187.75,51.65
2016-06-27 12:04:19,26.68,101190.62,51.62
2016-06-27 12:04:30,26.68,101191.29,51.62
2016-06-27 12:04:41,26.68,101189.66,51.6
